narrow mappings			A list of terms from different schemas or terminology systems that have narrower meaning.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:narrowMatch							
broad mappings			A list of terms from different schemas or terminology systems that have broader meaning.							https://w3id.org/linkml/mappings														True					uriorcurie								skos:broadMatch							
deprecated element has exact replacement			When an element is deprecated, it can be automatically replaced by this uri or curie							https://w3id.org/linkml/mappings							IAO:0100001												uriorcurie															
deprecated element has possible replacement			When an element is deprecated, it can be potentially replaced by this uri or curie							https://w3id.org/linkml/mappings							OIO:consider												uriorcurie															
annotations			a collection of tag/text tuples with the semantics of OWL Annotation							https://w3id.org/linkml/annotations														True					annotation															
extensions			a tag/text tuple attached to an arbitrary element							https://w3id.org/linkml/extensions					True									True					extension															
extension_tag	tag		a tag associated with an extension							https://w3id.org/linkml/extensions																			uriorcurie					True										
extension_value	value		the actual annotation							https://w3id.org/linkml/extensions																								True										
type										https://w3id.org/linkml/reporting																			nodeidentifier								sh:sourceConstraintComponent							
subject										https://w3id.org/linkml/reporting																			nodeidentifier								sh:focusNode							
instantiates								sh:sourceShape		https://w3id.org/linkml/reporting																			nodeidentifier															
predicate										https://w3id.org/linkml/reporting																			nodeidentifier				sh:resultPath											
object										https://w3id.org/linkml/reporting																			nodeidentifier								sh:value							
object_str										https://w3id.org/linkml/reporting																			string															
node_source										https://w3id.org/linkml/reporting																			nodeidentifier															
severity										https://w3id.org/linkml/reporting																			severity_options															
info										https://w3id.org/linkml/reporting																			string															
results										https://w3id.org/linkml/reporting														True					ValidationResult															
name																													ncname															
any_of																													anonymous_type_expression															
all_of																													anonymous_type_expression															
exactly_one_of																													anonymous_type_expression															
none_of																													anonymous_type_expression															
union_of																													type_definition															
categories			The category or categories of an alias. This can be drawn from any relevant vocabulary																																									
followed_by																													path_expression															
any_of																													path_expression															
exactly_one_of																													path_expression															
none_of																													path_expression															
all_of																													path_expression															
any_of																													anonymous_slot_expression															
all_of																													anonymous_slot_expression															
exactly_one_of																													anonymous_slot_expression															
none_of																													anonymous_slot_expression															
is_a																													slot_definition															
mixins																													slot_definition															
apply_to																													slot_definition															
disjoint_with																													slot_definition															
union_of																													type_definition															
any_of																													anonymous_class_expression															
all_of																													anonymous_class_expression															
exactly_one_of																													anonymous_class_expression															
none_of																													anonymous_class_expression															
is_a																													class_definition															
mixins																													class_definition															
apply_to																													class_definition															
rules																													class_rule															
disjoint_with																													class_definition															
union_of																													class_definition															
is_a																													permissible_value															
mixins																													permissible_value															
exact mappings			Used to link a unit to equivalent concepts in ontologies such as UO, SNOMED, OEM, OBOE, NCIT			Do not use this to encode mappings to systems for which a dedicated field exists																																						
results										https://w3id.org/linkml/reporting														True					ValidationResult															
